04:00:00,5.466411E+04,0.000000E+00,2.552734E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799826E+01,5.034784E+01,1.838120E+01,5.448032E+01,1.024686E+04,0.000000E+00,4.785136E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799760E+01,5.093492E+01,1.799999E+01,5.448702E+01,1.633588E+04,0.000000E+00,7.628617E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799784E+01,5.072795E+01,1.800001E+01,5.487184E+01
04:10:00,5.473053E+04,0.000000E+00,2.555836E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799827E+01,5.036244E+01,1.830243E+01,5.468524E+01,1.025319E+04,0.000000E+00,4.788093E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799760E+01,5.093854E+01,1.799999E+01,5.443741E+01,1.634683E+04,0.000000E+00,7.633731E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799785E+01,5.073432E+01,1.800001E+01,5.481431E+01
04:20:00,5.478679E+04,0.000000E+00,2.558464E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799827E+01,5.037552E+01,1.819672E+01,5.498542E+01,1.025846E+04,0.000000E+00,4.790550E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799760E+01,5.094189E+01,1.799999E+01,5.439110E+01,1.635585E+04,0.000000E+00,7.637943E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799785E+01,5.074005E+01,1.800000E+01,5.475906E+01
04:30:00,5.483716E+04,0.000000E+00,2.560816E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799828E+01,5.038718E+01,1.807673E+01,5.533858E+01,1.026313E+04,0.000000E+00,4.792731E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799760E+01,5.094495E+01,1.799998E+01,5.434799E+01,1.636405E+04,0.000000E+00,7.641775E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799785E+01,5.074517E+01,1.800000E+01,5.470620E+01
04:40:00,5.488320E+04,0.000000E+00,2.562965E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799828E+01,5.039732E+01,1.800014E+01,5.554218E+01,1.026738E+04,0.000000E+00,4.794716E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799760E+01,5.094754E+01,1.799998E+01,5.430778E+01,1.637169E+04,0.000000E+00,7.645342E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799785E+01,5.074948E+01,1.800000E+01,5.465580E+01
04:50:00,5.492543E+04,0.000000E+00,2.564938E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799828E+01,5.040596E+01,1.800002E+01,5.547749E+01,1.027128E+04,0.000000E+00,4.796539E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799760E+01,5.094961E+01,1.799998E+01,5.427022E+01,1.637888E+04,0.000000E+00,7.648698E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799785E+01,5.075296E+01,1.800000E+01,5.460786E+01
05:00:00,5.496482E+04,0.000000E+00,2.566777E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799829E+01,5.041324E+01,1.800001E+01,5.541360E+01,1.027493E+04,0.000000E+00,4.798243E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799760E+01,5.095121E+01,1.799997E+01,5.423515E+01,1.638575E+04,0.000000E+00,7.651907E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799786E+01,5.075571E+01,1.799999E+01,5.456231E+01
05:10:00,5.499193E+04,0.000000E+00,2.568043E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799829E+01,5.041934E+01,1.800001E+01,5.535168E+01,1.027743E+04,0.000000E+00,4.799412E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799760E+01,5.095244E+01,1.799998E+01,5.420001E+01,1.639004E+04,0.000000E+00,7.653908E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799786E+01,5.075787E+01,1.799999E+01,5.451876E+01
05:20:00,5.501491E+04,0.000000E+00,2.569116E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799829E+01,5.042481E+01,1.800001E+01,5.529223E+01,1.027956E+04,0.000000E+00,4.800406E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799760E+01,5.095365E+01,1.809489E+01,5.383786E+01,1.639366E+04,0.000000E+00,7.655600E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799786E+01,5.075989E+01,1.799999E+01,5.447640E+01
05:30:00,5.503549E+04,0.000000E+00,2.570077E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799829E+01,5.042969E+01,1.800000E+01,5.523517E+01,1.028148E+04,0.000000E+00,4.801300E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799760E+01,5.095480E+01,1.828315E+01,5.316354E+01,1.639700E+04,0.000000E+00,7.657159E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799786E+01,5.076173E+01,1.799999E+01,5.443503E+01
05:40:00,5.505430E+04,0.000000E+00,2.570956E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799829E+01,5.043392E+01,1.800000E+01,5.518063E+01,1.028324E+04,0.000000E+00,4.802124E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799760E+01,5.095579E+01,1.858754E+01,5.211825E+01,1.640014E+04,0.000000E+00,7.658627E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799786E+01,5.076330E+01,1.799999E+01,5.439458E+01
05:50:00,5.507223E+04,0.000000E+00,2.571793E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799829E+01,5.043752E+01,1.800000E+01,5.515445E+01,1.028493E+04,0.000000E+00,4.802913E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799760E+01,5.095659E+01,1.881766E+01,5.135398E+01,1.640319E+04,0.000000E+00,7.660052E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799786E+01,5.076458E+01,1.800000E+01,5.437457E+01
06:00:00,5.508935E+04,0.000000E+00,2.572593E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799830E+01,5.044056E+01,1.800297E+01,5.512685E+01,1.028656E+04,0.000000E+00,4.803672E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799761E+01,5.095722E+01,1.905183E+01,5.059576E+01,1.640616E+04,0.000000E+00,7.661438E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799786E+01,5.076560E+01,1.800000E+01,5.436064E+01
06:10:00,5.510178E+04,0.000000E+00,2.573173E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799830E+01,5.044312E+01,1.804733E+01,5.494430E+01,1.028779E+04,0.000000E+00,4.804248E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799761E+01,5.095771E+01,1.986122E+01,4.809165E+01,1.640828E+04,0.000000E+00,7.662428E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799786E+01,5.076640E+01,1.801492E+01,5.428662E+01
06:20:00,5.511294E+04,0.000000E+00,2.573694E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799830E+01,5.044546E+01,1.812281E+01,5.465959E+01,1.028892E+04,0.000000E+00,4.804775E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799761E+01,5.095826E+01,2.090326E+01,4.507824E+01,1.641022E+04,0.000000E+00,7.663332E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799786E+01,5.076723E+01,1.805747E+01,5.412150E+01
06:30:00,5.512335E+04,0.000000E+00,2.574180E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799830E+01,5.044758E+01,1.819292E+01,5.439910E+01,1.028999E+04,0.000000E+00,4.805274E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799761E+01,5.095881E+01,2.165095E+01,4.304513E+01,1.641207E+04,0.000000E+00,7.664196E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799786E+01,5.076803E+01,1.810647E+01,5.393861E+01
06:40:00,5.513310E+04,0.000000E+00,2.574636E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799830E+01,5.044943E+01,1.833226E+01,5.388349E+01,1.029100E+04,0.000000E+00,4.805748E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799761E+01,5.095930E+01,2.285193E+01,3.998616E+01,1.641385E+04,0.000000E+00,7.665028E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799786E+01,5.076873E+01,1.821245E+01,5.354664E+01
06:50:00,5.514234E+04,0.000000E+00,2.575067E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799830E+01,5.045102E+01,1.847686E+01,5.334989E+01,1.029198E+04,0.000000E+00,4.806204E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799761E+01,5.095971E+01,2.378955E+01,3.775953E+01,1.641558E+04,0.000000E+00,7.665836E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799786E+01,5.076931E+01,1.833288E+01,5.310517E+01
07:00:00,5.515117E+04,0.000000E+00,2.575479E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799830E+01,5.045237E+01,1.852507E+01,5.317312E+01,1.029292E+04,0.000000E+00,4.806645E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799761E+01,5.096003E+01,2.402382E+01,3.722308E+01,1.641727E+04,0.000000E+00,7.666627E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799786E+01,5.076978E+01,1.837617E+01,5.294838E+01
07:10:00,6.466414E+04,0.000000E+00,3.019721E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.970716E+01,4.573996E+01,2.018613E+01,4.791142E+01,1.141874E+04,9.833579E+02,5.332383E-01,8.758825E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.965692E+01,4.627979E+01,2.403547E+01,3.748510E+01,1.848775E+04,0.000000E+00,8.633511E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.968391E+01,4.604494E+01,2.019996E+01,4.728629E+01
07:20:00,6.253925E+04,0.000000E+00,2.920492E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999955E+01,4.506866E+01,2.034032E+01,4.743781E+01,1.127216E+04,2.088597E+03,5.263936E-01,1.860326E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999939E+01,4.543567E+01,2.400085E+01,3.790356E+01,1.795286E+04,0.000000E+00,8.383726E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999948E+01,4.527475E+01,2.039607E+01,4.671026E+01
07:30:00,6.757979E+04,0.000000E+00,3.155878E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999895E+01,4.517380E+01,2.011169E+01,4.809061E+01,1.184919E+04,3.287344E+03,5.533398E-01,2.928056E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999827E+01,4.551203E+01,2.400041E+01,3.833365E+01,1.896788E+04,0.000000E+00,8.857726E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999860E+01,4.534818E+01,2.018553E+01,4.730117E+01
07:40:00,7.061512E+04,0.000000E+00,3.297623E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999797E+01,4.527850E+01,2.000199E+01,4.840695E+01,1.222427E+04,4.545917E+03,5.708557E-01,4.049074E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999747E+01,4.556741E+01,2.400111E+01,3.853362E+01,1.957790E+04,0.000000E+00,9.142594E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999767E+01,4.540510E+01,2.000315E+01,4.782224E+01
07:50:00,7.349620E+04,0.000000E+00,3.432166E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999820E+01,4.532539E+01,2.000001E+01,4.837732E+01,1.257618E+04,5.863993E+03,5.872894E-01,5.223093E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999761E+01,4.557151E+01,2.400113E+01,3.900503E+01,2.016518E+04,0.000000E+00,9.416844E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999783E+01,4.541696E+01,2.000000E+01,4.780278E+01
08:00:00,7.624507E+04,0.000000E+00,3.560534E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999826E+01,4.534210E+01,2.004454E+01,4.820575E+01,1.291294E+04,7.231984E+03,6.030155E-01,6.441570E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999765E+01,4.555529E+01,2.400088E+01,3.936810E+01,2.073536E+04,0.000000E+00,9.683112E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.999787E+01,4.541131E+01,2.003991E+01,4.765490E+01
08:10:00,7.741321E+04,0.000000E+00,3.615084E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.169553E+01,4.110403E+01,2.243283E+01,4.160403E+01,1.304848E+04,8.190233E+03,6.093450E-01,7.295088E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.164745E+01,4.136519E+01,2.400021E+01,3.968601E+01,2.089349E+04,0.000000E+00,9.756954E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.167819E+01,4.117711E+01,2.243753E+01,4.116798E+01
08:20:00,7.823246E+04,0.000000E+00,3.653342E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199961E+01,4.042618E+01,2.262376E+01,4.112694E+01,1.314273E+04,9.133739E+03,6.137464E-01,8.135474E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199945E+01,4.054629E+01,2.400015E+01,3.977228E+01,2.098209E+04,0.000000E+00,9.798333E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199954E+01,4.043293E+01,2.269480E+01,4.054019E+01
08:30:00,7.863429E+04,0.000000E+00,3.672107E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199907E+01,4.046953E+01,2.242487E+01,4.162934E+01,1.319473E+04,1.005245E+04,6.161749E-01,8.953772E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199844E+01,4.057463E+01,2.400019E+01,3.982317E+01,2.101430E+04,0.000000E+00,9.813375E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199877E+01,4.045727E+01,2.254562E+01,4.090841E+01
08:40:00,7.891854E+04,0.000000E+00,3.685381E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199831E+01,4.048977E+01,2.220121E+01,4.220389E+01,1.323396E+04,1.096883E+04,6.180068E-01,9.770001E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199776E+01,4.056368E+01,2.400023E+01,3.990457E+01,2.103186E+04,0.000000E+00,9.821571E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199797E+01,4.044668E+01,2.238094E+01,4.131964E+01
08:50:00,7.906588E+04,0.000000E+00,3.692262E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199848E+01,4.047263E+01,2.234165E+01,4.184731E+01,1.325978E+04,1.187243E+04,6.192125E-01,1.057484E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199784E+01,4.052299E+01,2.400029E+01,3.994517E+01,2.103240E+04,0.000000E+00,9.821824E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199807E+01,4.041117E+01,2.252333E+01,4.096801E+01
