09:00:00,7.911750E+04,0.000000E+00,3.694672E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199851E+01,4.043961E+01,2.255984E+01,4.130191E+01,1.327629E+04,1.276449E+04,6.199833E-01,1.136941E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199785E+01,4.047654E+01,2.400027E+01,4.001177E+01,2.102280E+04,0.000000E+00,9.817343E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199808E+01,4.037171E+01,2.276472E+01,4.038195E+01
09:10:00,6.903106E+04,0.000000E+00,3.223650E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199851E+01,4.040228E+01,2.306640E+01,4.006937E+01,1.210929E+04,1.343677E+04,5.654861E-01,1.196821E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199783E+01,4.043502E+01,2.400012E+01,4.006325E+01,1.883041E+04,1.270684E+02,8.793528E-01,1.131806E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199806E+01,4.033666E+01,2.332768E+01,3.905107E+01
09:20:00,7.043886E+04,2.373737E+03,3.289392E+00,2.114301E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199875E+01,4.033725E+01,2.379142E+01,3.843079E+01,1.219903E+04,1.407349E+04,5.696769E-01,1.253534E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199804E+01,4.037195E+01,2.400006E+01,4.009990E+01,1.921940E+04,9.368836E+02,8.975182E-01,8.344876E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199832E+01,4.027338E+01,2.388013E+01,3.794232E+01
09:30:00,6.483394E+04,6.532973E+03,3.027651E+00,5.818957E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199878E+01,4.025281E+01,2.400012E+01,3.811055E+01,1.157918E+04,1.468168E+04,5.407311E-01,1.307706E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199805E+01,4.029607E+01,2.400004E+01,4.012170E+01,1.808025E+04,1.907804E+03,8.443213E-01,1.699292E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199834E+01,4.019264E+01,2.400023E+01,3.791916E+01
09:40:00,6.114565E+04,9.465248E+03,2.855413E+00,8.430752E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199877E+01,4.016324E+01,2.400058E+01,3.829587E+01,1.115284E+04,1.526790E+04,5.208214E-01,1.359921E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199802E+01,4.022240E+01,2.400007E+01,4.013557E+01,1.733419E+04,2.806129E+03,8.094813E-01,2.499435E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199831E+01,4.011256E+01,2.400065E+01,3.817379E+01
09:50:00,5.759492E+04,1.331052E+04,2.689599E+00,1.185576E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199875E+01,4.007731E+01,2.400039E+01,3.856286E+01,1.074799E+04,1.583649E+04,5.019157E-01,1.410565E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199799E+01,4.015879E+01,2.400006E+01,4.014115E+01,1.660930E+04,3.833199E+03,7.756299E-01,3.414252E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199827E+01,4.004250E+01,2.400056E+01,3.851688E+01
10:00:00,5.415623E+04,1.754159E+04,2.529017E+00,1.562440E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199873E+01,3.999840E+01,2.400042E+01,3.881020E+01,1.035639E+04,1.638875E+04,4.836282E-01,1.459756E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199795E+01,4.010672E+01,2.400005E+01,4.014058E+01,1.589844E+04,4.921802E+03,7.424342E-01,4.383877E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199824E+01,3.998433E+01,2.400053E+01,3.881011E+01
10:10:00,5.215200E+04,2.484558E+04,2.435422E+00,2.213010E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199871E+01,3.992714E+01,2.400039E+01,3.903477E+01,1.014230E+04,1.662118E+04,4.736308E-01,1.480458E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199792E+01,4.006476E+01,2.400005E+01,4.013965E+01,1.554182E+04,6.643557E+03,7.257804E-01,5.917455E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199820E+01,3.993672E+01,2.400046E+01,3.905636E+01
10:20:00,5.046362E+04,3.053271E+04,2.356578E+00,2.719566E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199878E+01,3.990112E+01,2.400053E+01,3.933786E+01,9.967419E+03,1.679804E+04,4.654640E-01,1.496211E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199797E+01,4.006807E+01,2.400005E+01,4.018271E+01,1.524893E+04,7.834510E+03,7.121028E-01,6.978244E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199828E+01,3.993352E+01,2.400060E+01,3.936891E+01
10:30:00,4.894074E+04,3.492147E+04,2.285461E+00,3.110476E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199880E+01,3.989772E+01,2.400044E+01,3.965231E+01,9.811369E+03,1.694736E+04,4.581766E-01,1.509511E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199800E+01,4.009025E+01,2.400001E+01,4.022856E+01,1.497887E+04,8.941727E+03,6.994912E-01,7.964448E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199830E+01,3.995073E+01,2.400049E+01,3.968118E+01
10:40:00,4.754510E+04,4.094651E+04,2.220287E+00,3.647129E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199881E+01,3.989736E+01,2.400030E+01,3.991473E+01,9.669242E+03,1.706937E+04,4.515395E-01,1.520379E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199802E+01,4.011036E+01,2.399995E+01,4.025398E+01,1.472618E+04,1.018529E+04,6.876910E-01,9.072097E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199832E+01,3.996883E+01,2.400033E+01,3.993182E+01
10:50:00,4.624363E+04,4.639725E+04,2.159510E+00,4.132630E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199882E+01,3.989286E+01,2.400017E+01,4.010614E+01,9.536860E+03,1.716630E+04,4.453575E-01,1.529012E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199805E+01,4.012195E+01,2.399990E+01,4.026162E+01,1.448560E+04,1.135206E+04,6.764563E-01,1.011134E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199833E+01,3.998102E+01,2.400018E+01,4.010693E+01
11:00:00,4.501246E+04,5.174474E+04,2.102016E+00,4.608934E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199883E+01,3.988413E+01,2.400006E+01,4.023564E+01,9.411731E+03,1.724137E+04,4.395142E-01,1.535699E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199806E+01,4.012642E+01,2.399988E+01,4.026167E+01,1.425354E+04,1.250064E+04,6.656197E-01,1.113439E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199835E+01,3.998761E+01,2.400006E+01,4.022047E+01
11:10:00,4.432845E+04,5.631769E+04,2.070074E+00,5.016249E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199883E+01,3.987307E+01,2.399998E+01,4.032036E+01,9.347868E+03,1.705493E+04,4.365318E-01,1.519093E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199807E+01,4.012685E+01,2.399988E+01,4.026075E+01,1.414909E+04,1.343036E+04,6.607417E-01,1.196250E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199835E+01,3.999070E+01,2.399998E+01,4.029226E+01
11:20:00,4.375577E+04,6.061188E+04,2.043331E+00,5.398735E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199886E+01,3.985565E+01,2.399991E+01,4.036852E+01,9.296066E+03,1.682087E+04,4.341127E-01,1.498244E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199809E+01,4.012158E+01,2.399989E+01,4.026302E+01,1.406497E+04,1.430142E+04,6.568137E-01,1.273836E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199838E+01,3.998719E+01,2.399992E+01,4.033196E+01
11:30:00,4.324351E+04,6.472156E+04,2.019409E+00,5.764787E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199886E+01,3.983453E+01,2.399986E+01,4.039303E+01,9.250329E+03,1.655634E+04,4.319769E-01,1.474683E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199810E+01,4.011343E+01,2.399989E+01,4.026637E+01,1.398843E+04,1.514309E+04,6.532393E-01,1.348803E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199839E+01,3.997988E+01,2.399988E+01,4.035183E+01
11:40:00,4.277959E+04,6.866727E+04,1.997744E+00,6.116234E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199886E+01,3.981282E+01,2.399984E+01,4.040462E+01,9.209345E+03,1.626686E+04,4.300630E-01,1.448899E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199809E+01,4.010498E+01,2.399988E+01,4.026891E+01,1.391790E+04,1.595935E+04,6.499455E-01,1.421509E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199838E+01,3.997178E+01,2.399986E+01,4.036142E+01
11:50:00,4.235179E+04,7.247139E+04,1.977767E+00,6.455069E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199886E+01,3.979222E+01,2.399982E+01,4.040973E+01,9.171813E+03,1.595716E+04,4.283103E-01,1.421313E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199809E+01,4.009747E+01,2.399988E+01,4.027035E+01,1.385157E+04,1.675418E+04,6.468480E-01,1.492304E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199838E+01,3.996436E+01,2.399985E+01,4.036609E+01
12:00:00,4.195165E+04,7.615224E+04,1.959081E+00,6.782924E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199885E+01,3.977331E+01,2.399982E+01,4.041162E+01,9.136842E+03,1.563158E+04,4.266772E-01,1.392314E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199809E+01,4.009115E+01,2.399988E+01,4.027119E+01,1.378826E+04,1.753041E+04,6.438916E-01,1.561444E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199838E+01,3.995800E+01,2.399984E+01,4.036835E+01
12:10:00,4.158518E+04,7.896754E+04,1.941967E+00,7.033685E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199885E+01,3.975615E+01,2.399981E+01,4.041184E+01,9.103508E+03,1.525755E+04,4.251206E-01,1.358999E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199808E+01,4.008592E+01,2.399988E+01,4.027185E+01,1.372959E+04,1.810349E+04,6.411518E-01,1.612488E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199838E+01,3.995265E+01,2.399984E+01,4.036931E+01
12:20:00,4.125241E+04,8.156714E+04,1.926428E+00,7.265232E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199887E+01,3.977401E+01,2.399980E+01,4.044005E+01,9.073118E+03,1.487143E+04,4.237014E-01,1.324607E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199810E+01,4.011379E+01,2.399989E+01,4.030635E+01,1.367575E+04,1.863545E+04,6.386375E-01,1.659870E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199840E+01,3.998103E+01,2.399982E+01,4.039859E+01
12:30:00,4.094053E+04,8.402304E+04,1.911863E+00,7.483980E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199888E+01,3.980998E+01,2.399977E+01,4.047397E+01,9.044553E+03,1.448184E+04,4.223675E-01,1.289906E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199812E+01,4.015524E+01,2.399986E+01,4.034615E+01,1.362419E+04,1.914534E+04,6.362300E-01,1.705287E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199842E+01,4.002483E+01,2.399979E+01,4.043344E+01
12:40:00,4.064509E+04,8.635695E+04,1.898066E+00,7.691863E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199890E+01,3.984747E+01,2.399974E+01,4.049771E+01,9.017380E+03,1.409604E+04,4.210985E-01,1.255543E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199815E+01,4.019293E+01,2.399982E+01,4.037244E+01,1.357436E+04,1.963662E+04,6.339030E-01,1.749045E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199844E+01,4.006693E+01,2.399976E+01,4.045787E+01
12:50:00,4.036217E+04,8.858753E+04,1.884855E+00,7.890542E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199891E+01,3.987959E+01,2.399971E+01,4.050932E+01,8.991240E+03,1.372161E+04,4.198778E-01,1.222192E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199818E+01,4.022100E+01,2.399978E+01,4.038448E+01,1.352576E+04,2.011487E+04,6.316331E-01,1.791643E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199847E+01,4.010087E+01,2.399973E+01,4.047005E+01
13:00:00,4.008885E+04,9.072930E+04,1.872091E+00,8.081311E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199893E+01,3.990559E+01,2.399970E+01,4.051316E+01,8.965872E+03,1.336110E+04,4.186932E-01,1.190081E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199820E+01,4.024036E+01,2.399977E+01,4.038845E+01,1.347803E+04,2.058789E+04,6.294044E-01,1.833776E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199849E+01,4.012667E+01,2.399972E+01,4.047441E+01
13:10:00,3.997014E+04,9.192364E+04,1.866547E+00,8.187692E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199894E+01,3.992671E+01,2.399969E+01,4.051365E+01,8.956422E+03,1.317371E+04,4.182519E-01,1.173390E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199822E+01,4.025366E+01,2.399976E+01,4.038953E+01,1.346261E+04,2.089153E+04,6.286841E-01,1.860821E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199850E+01,4.014632E+01,2.399971E+01,4.047524E+01
13:20:00,3.986981E+04,9.294112E+04,1.861862E+00,8.278319E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199895E+01,3.994328E+01,2.399968E+01,4.051098E+01,8.948666E+03,1.301675E+04,4.178897E-01,1.159410E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199823E+01,4.026255E+01,2.399977E+01,4.039294E+01,1.345005E+04,2.118087E+04,6.280977E-01,1.886592E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199852E+01,4.016098E+01,2.399970E+01,4.047182E+01
13:30:00,3.977996E+04,9.384265E+04,1.857666E+00,8.358619E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199896E+01,3.995644E+01,2.399968E+01,4.050751E+01,8.941843E+03,1.287522E+04,4.175710E-01,1.146803E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199824E+01,4.026858E+01,2.399977E+01,4.039720E+01,1.343870E+04,2.147143E+04,6.275678E-01,1.912473E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199853E+01,4.017207E+01,2.399970E+01,4.046702E+01
13:40:00,3.969828E+04,9.464523E+04,1.853852E+00,8.430105E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199897E+01,3.996717E+01,2.399968E+01,4.050479E+01,8.935720E+03,1.274203E+04,4.172851E-01,1.134940E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199824E+01,4.027280E+01,2.399976E+01,4.040051E+01,1.342825E+04,2.176725E+04,6.270797E-01,1.938822E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199854E+01,4.018067E+01,2.399970E+01,4.046292E+01
13:50:00,3.962277E+04,9.536243E+04,1.850326E+00,8.493987E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199897E+01,3.997611E+01,2.399969E+01,4.050312E+01,8.930111E+03,1.260963E+04,4.170232E-01,1.123147E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199825E+01,4.027581E+01,2.399976E+01,4.040247E+01,1.341842E+04,2.206852E+04,6.266209E-01,1.965656E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.199854E+01,4.018747E+01,2.399970E+01,4.045996E+01
