#,Name,City,Area
1,"Parc Industriel 640 ouest (Terrebonne)","Terrebonne","N/D / 11,840,301 pi2"
2,"Parc Industriel 640 sud (Terrebonne)","Terrebonne","N/D / 10,225,714 pi2"
3,"Parc Industriel Armand-Bombardier (Terrebonne)","Terrebonne","N/D / 5,166,676 pi2"
4,"Parc Industriel La Plaine (Terrebonne)","Terrebonne","N/D / 1,937,503 pi2"
5,"Parc Industriel Léveillé (Terrebonne)","Terrebonne","N/D / 2,152,782 pi2"
6,"Parc Industriel Lachenaie (Terrebonne)","Terrebonne","N/D / 6,996,541 pi2"
7,"Parc Industriel Mascouche","Terrebonne","N/D / 8,611,128 pi2"
8,"CentrOparc 'Mascouche'","Mascouche","N/D / 4,000,000 pi2"
9,"Parc Industriel Amqui","Amqui","940,500 m2 / 15,715,315 pi2"
10,"Zone Industriel de Causapscal","Causapscal","3,887,000 m2 / 55,005,251 pi2"
11,"Parc Industriel Amqui Secteur Proulx","Amqui","3,580 m2 / 3,336,814 pi2"
12,"Parc Industriel Sayabec Route Rioux","Sayabec","119,839 m2 / 1,433,692 pi2"
13,"Parc Industriel Sayabec Route Pouliot","Sayabec","43,000 m2 / 6,488,669 pi2"
14,"Saint-Jean-sur-Richelieu (secteur Saint-Jean)","Saint-Jean-sur-Richelieu","N/D / 32,076,453 pi2"
15,"Saint-Jean-sur-Richelieu (secteur Iberville)","Saint-Jean-sur-Richelieu","45,355 m2 / 11,087,193 pi2"
16,"Saint-Jean-sur-Richelieu (secteur Saint-Luc)","Saint-Jean-sur-Richelieu","146,749 m2 / 4,510,412 pi2"
17,"Saint-Jean-sur-Richelieu (Parc aéroportuaire et technologique)","Saint-Jean-sur-Richelieu","N/D / 24,328,274 pi2"
18,"Parc industriel de la municipalité de Lacolle","Lacolle","N/D / 414,000 pi2"
19,"Parc industriel de la municipalité de Saint-Alexandre","Saint-Alexandre","5,033 m2 / 460,700 pi2"
20,"Parc d'affaires d'Anjou - Parc industriel d'Anjou (1/1)","Montréal","680,049 m2 / 58,936,564 pi2"
21,"Parc Industriel de Brossard","Brossard","61,971 m2 / 16,112,981 pi2"
22,"Parc industriel Deschambault-Grondines","Deschambault-Grondines","3,297,400 m2 / 54,343,754 pi2"
23,"Parc Industriel d'Issoudun","Notre-Dame-du-Sacré-Coeur-d'Issoudun","222,575 m2 / 7,000,000 pi2"
24,"Parc Industriel de Saint-Apollinaire","Saint-Apollinaire","1,023,922 m2 / 25,833,384 pi2"
25,"Parc d'affaires de la 55","Windsor","95,228 m2 / 1,300,000 pi2"
26,"Zone aéroportuaire","Longueuil","N/D / 65,875,131 pi2"
27,"Parc industriel du secteur d'Auvergne","Longueuil","N/D / 7,534,737 pi2"
28,"Parc industriel Litchfield","Longueuil","N/D / 6,996,541 pi2"
29,"Parc industriel L.-Gérard-Leclerc","Longueuil","N/D / 5,176,364 pi2"
30,"Site industriel de Montmagny (Parcs Louis O Roy et Amable Bélanger)","Montmagny","N/D / 6,307,652 pi2"
31,"Horizon Waterloo","Waterloo","388,041 m2 / 5,796,689 pi2"
32,"Parc Industriel Régional Vert de Papineau","Thurso","140,000 m2 / 16,145,865 pi2"
33,"Parc Industriel Régional de Drummondville","Drummondville","84,077 m2 / 33,165,000 pi2"
34,"Parc Municipal de Drummondville","Drummondville","46,916 m2 / 17,000,000 pi2"
35,"Parc Industriel Vitrine 55 de Drummondville","Drummondville","929,030 m2 / 12,500,000 pi2"
36,"Vitrine Industrielle Autoroute 20","Drummondville","65,032 m2 / 17,000,000 pi2"
37,"Complexe Industriel VALDEV","Salaberry-de-Valleyfield","1,114,836 m2 / 14,000,000 pi2"
38,"Zone Industrielle Saint-Amable","Saint-Amable","N/D / 1,560,767 pi2"
39,"Secteur Scientifique","Varennes","N/D / 11,000,000 pi2"
40,"Zone Industrielle de Verchères","Verchères","60,000 m2 / 3,625,285 pi2"
41,"Zone Industrielle Coulombe","Sainte-Julie","N/D / 3,003,131 pi2"
42,"Parc Industriel Casavant","Sainte-Julie","N/D / 3,388,478 pi2"
43,"Parc Industriel Lourd","Varennes","2,495,000 m2 / 58,446,655 pi2"
44,"Secteur Lionel-Boulet","Varennes","N/D / 10,042,728 pi2"
45,"Pôle Industriel et d'Affaires Secteur Lavoisier","Sainte-Julie","N/D / 1,071,009 pi2"
46,"Parc Industriel Contrecoeur","Contrecoeur","278,000 m2 / 5,381,955 pi2"
47,"Zone Industrielle Contrecoeur","Contrecoeur","N/D / 27,017,415 pi2"
48,"Parc Industriel de la Ville de Chambly","Chambly","250,838 m2 / 18,499,932 pi2"
49,"Parc Industriel Cap-Santé","Cap-Santé","90,000 m2 / 1,533,319 pi2"
50,"Zone industrielle de Beloeil","Beloeil","200,000 m2 / 21,959,991 pi2"
51,"Parc industriel de Danville","Danville","N/D / N/D"
52,"Parc industriel Les Augustines - Zone Industrialo-portuaire","Gaspé","N/D / 13,859,449 pi2"
53,"Parc industriel de Sandy Beach - Zone industrialo-portuaire","Gaspé","N/D / N/D"
54,"Parc industriel Rivière-au-Renard - Zone industrialo-portuaire","Gaspé","N/D / 2,262,853 pi2"
55,"Zone industrielle de Grande-Vallée","Grande-Vallée","N/D / 4,273,272 pi2"
56,"Parc industriel de Murdochville","Murdochville","N/D / 3,444,451 pi2"
57,"Parc industriel Sainte-Marie - 1","Sainte-Marie","51,000 m2 / 2,421,879 pi2"
58,"Parc industriel Sainte-Marie - 2","Sainte-Marie","150,000 m2 / 11,894,637 pi2"
59,"Parc Industriel de Saint-Bernard","Saint-Bernard","28,554 m2 / 998,678 pi2"
60,"Parc Industriel Saint-Elzéar","Saint-Elzéar","19,695 m2 / 212,000 pi2"
61,"Parc Industriel de Vallée-Jonction","Vallée-Jonction","46,452 m2 / 500,000 pi2"
62,"Parc industriel - St-Lambert","Saint-Lambert-de-Lauzon","100,000 m2 / 11,355,925 pi2"
63,"Parc industriel de St-Isidore","Saint-Isidore","10,964 m2 / 2,451,631 pi2"
64,"Parc industriel de Frampton","Frampton","4,644 m2 / 230,832 pi2"
65,"Parc Industriel de Sainte-Marguerite","Sainte-Marguerite","20,000 m2 / N/D"
66,"Zone Industriel 1 et 2 St-Léonard-de-Portneuf","Saint-Léonard-de-Portneuf","6,477 m2 / 1,883,512 pi2"
67,"Zone Industrielle de Pont-Rouge","Pont-Rouge","294,285 m2 / 6,320,180 pi2"
68,"Zone industrielle de Saint-Gilbert","Saint-Gilbert","43,231 m2 / 2,776,960 pi2"
69,"Parc industriel régional de Sherbrooke","Sherbrooke","633,286 m2 / 64,477,545 pi2"
70,"Parc industriel Gene-H.-Kruger","Sherbrooke","53,196 m2 / 3,425,718 pi2"
71,"Parc scientifique de Sherbrooke","Sherbrooke","440,936 m2 / 7,272,203 pi2"
72,"Technoparc de Sherbrooke","Sherbrooke","30,481 m2 / 5,010,269 pi2"
73,"Parc industriel de Fleurimont","Sherbrooke","35,343 m2 / 3,537,250 pi2"
74,"Parc industriel de Deauville","Sherbrooke","N/D / N/D"
75,"Parc Industriel du Lac-Des-Écorces","Lac-des-Écorces","185,873 m2 / 2,000,720 pi2"
76,"Parc industriel La Macaza","La Macaza","334,509 m2 / 3,600,624 pi2"
77,"Parc industriel de la Rouge","Rivière-Rouge","219,562 m2 / 2,686,263 pi2"
78,"Parc industriel Mont-Laurier","Mont-Laurier","432,907 m2 / 4,659,772 pi2"
79,"Parc de l'Innovation","La Pocatière","29,000 m2 / 1,173,266 pi2"
80,"Pard Industriel de Wotton","Wotton","57,890 m2 / 1,301,862 pi2"
81,"Parc industriel de Saint-Marc-des-Carrières","Saint-Marc-des-Carrières","139,355 m2 / 3,000,000 pi2"
82,"Parc Industriel de Farnham","Farnham","N/D / N/D"
83,"Parc Industriel Fred Gilman","Bedford","N/D / N/D"
84,"Parc Industriel de Cowansville","Cowansville","N/D / N/D"
85,"Parc industriel Germain-Massicotte","Plessisville","191,360 m2 / 7,138,194 pi2"
86,"Parc industriel de La Sarre","La Sarre","70,000 m2 / 2,346,532 pi2"
87,"Cité de la biotechnologie agroalimentaire, vétérinaire et agroenvironnementale","Saint-Hyacinthe","145,325 m2 / 15,690,562 pi2"
88,"Parc industriel Olivier-Chalifoux","Saint-Hyacinthe","122,637 m2 / 28,330,612 pi2"
89,"Parc industriel Théo-Phénix","Saint-Hyacinthe","119,037 m2 / 14,208,361 pi2"
90,"Zones industrielles de Berthierville Site Melchers","Berthierville","18,857 m2 / 1,349,579 pi2"
91,"Parc industriel de Lanoraie","Lanoraie","55,000 m2 / 3,767,368 pi2"
92,"Parc industriel de Saint-Gabriel-de-Brandon","Saint-Gabriel-de-Brandon","N/D / 1,544,642 pi2"
93,"Zones industrielles de Ville Saint-Gabriel","Saint-Gabriel","N/D / 2,100,000 pi2"
94,"Innoparc","Lévis","175,868 m2 / 5,905,533 pi2"
95,"Charny","Lévis","225,643 m2 / 23,552,286 pi2"
96,"Pintendre","Lévis","88,673 m2 / 10,889,040 pi2"
97,"Lauzon","Lévis","N/D / 18,428,869 pi2"
98,"Saint-Romuald","Lévis","49,371 m2 / 20,560,726 pi2"
99,"Perrault","Lévis","28,361 m2 / 37,723,544 pi2"
100,"Enviroparc","Lévis","13,800 m2 / 13,955,114 pi2"
101,"Saint-Jean-Chrysostome","Lévis","161,529 m2 / 9,346,443 pi2"
102,"Bernières","Lévis","50,502 m2 / 47,643,672 pi2"
103,"Parc industriel de Matane","Matane","1,558,399 m2 / 53,819,552 pi2"
104,"Parc industriel Jean-Noël-Tessier","Baie-Comeau","4,280,000 m2 / 53,819,552 pi2"
105,"Parc industriel régional de la MRC de Maskinongé","Louiseville","100,000 m2 / 5,841,906 pi2"
106,"Parc Industriel Ste-Julienne","Sainte-Julienne","60,387 m2 / 1,200,000 pi2"
107,"Parc industriel Dolbeau-Mistassini","Dolbeau-Mistassini","N/D / 5,652,344 pi2"
108,"Parc Industriel de la MRC Maria-Chapdeleine","Dolbeau-Mistassini","2,285,000 m2 / 27,275,748 pi2"
109,"Parc industriel de Granby","Granby","817,568 m2 / 67,489,718 pi2"
110,"Technopole 1","Contrecoeur","54,007 m2 / 581,323 pi2"
111,"Technopole 3","Contrecoeur","14,371 m2 / 154,692 pi2"
112,"Technopole 2","Contrecoeur","128,477 m2 / 1,382,912 pi2"
113,"Commercial 1 (Cité 3000)","Contrecoeur","148,719 m2 / 1,600,795 pi2"
114,"Commercial 2 (Cité 3000)","Contrecoeur","23,813 m2 / 256,319 pi2"
115,"Commercial 3 (Cité 3000)","Contrecoeur","8,869 m2 / 95,469 pi2"
116,"Commercial 4","Contrecoeur","6,901 m2 / 74,282 pi2"
117,"Commercial 5","Contrecoeur","28,588 m2 / 307,723 pi2"
118,"Commercial 6","Contrecoeur","3,014 m2 / 32,438 pi2"
119,"Parc Industriel de Beauharnois","Beauharnois","478,000 m2 / 33,691,039 pi2"
120,"Parc industriel et portuaire Perron","Salaberry-de-Valleyfield","1,858,061 m2 / 41,504,541 pi2"
121,"Parc industriel Autoroute 25 (A)","Laval","6,709 m2 / 12,009,499 pi2"
122,"Parc industriel Centre","Laval","329,089 m2 / 78,561,347 pi2"
123,"Parc industriel Champlain","Candiac","114,692 m2 / 7,225,975 pi2"
124,"Parc industriel Montcalm","Candiac","N/D / 14,603,720 pi2"
125,"Parc industriel de Châteauguay","Châteauguay","960,000 m2 / 21,425,240 pi2"
126,"Parc industriel de Delson","Delson","1,190,000 m2 / 26,456,410 pi2"
127,"Parc industriel de La Prairie","La Prairie","160,000 m2 / 30,749,628 pi2"
128,"Parc industriel de Sainte-Catherine","Sainte-Catherine","810,000 m2 / 25,463,289 pi2"
129,"Zone industrielle - Saint-Philippe","Saint-Philippe","160,000 m2 / 3,572,627 pi2"
130,"Zone industrielle de Saint-Isidore","Saint-Isidore","20,000 m2 / 2,798,616 pi2"
131,"Parc Industriel Chandler","Chandler","1,114,836 m2 / 17,000,000 pi2"
132,"Parc industriel de Saint-Cyprien","Saint-Cyprien","137,870 m2 / 2,735,755 pi2"
133,"Parc industriel de Dollard-des-Ormeaux","Dollard-des-Ormeaux","23,708 m2 / 6,278,298 pi2"
134,"Parc industriel de Dorval--Côte-de-Liesse","Dorval","22,483 m2 / 26,525,924 pi2"
135,"Parc industriel de Dorval--Transcanadienne","Dorval","8,905 m2 / 28,827,205 pi2"
136,"Parc industriel de Kirkland","Kirkland","179,176 m2 / 11,965,905 pi2"
137,"Parc industriel de Pierrefonds-Roxboro","Montréal","57,655 m2 / 1,118,682 pi2"
138,"Parc Industriel de Pointe-Claire","Pointe-Claire","66,433 m2 / 54,341,666 pi2"
139,"Parc industriel de Sainte-Anne-de-Bellevue","Sainte-Anne-de-Bellevue","931,900 m2 / 15,077,181 pi2"
140,"Parc industriel de Baie d'Urfé","Baie-D'Urfé","128,586 m2 / 23,466,092 pi2"
141,"Parc industriel ALTA","Coteau-du-Lac","200,671 m2 / 37,675,000 pi2"
142,"Parc industriel de Notre-Dame-de-l'Île-Perrot","Notre-Dame-de-l'Île-Perrot","10,498 m2 / 2,600,000 pi2"
143,"Parc industriel de la Coopérative","Rigaud","27,871 m2 / 2,625,000 pi2"
144,"Parc industriel du Docteur-Oscar-Gendron","Rigaud","323,767 m2 / 5,425,000 pi2"
145,"Parc industriel Jean-Marc-Séguin","Rigaud","54,813 m2 / 2,735,000 pi2"
146,"Projet du Complexe intermodal Les Cèdres","Les Cèdres","N/D / 31,600,000 pi2"
147,"Parc industriel de Rivière-Beaudette","Rivière-Beaudette","427,354 m2 / 7,150,000 pi2"
148,"Parc industriel 20/30","Vaudreuil-Dorion","591,328 m2 / 27,590,000 pi2"
149,"Parc industriel du Plateau","Vaudreuil-Dorion","51,097 m2 / 10,000,000 pi2"
150,"Parc industriel Joseph-Carrier","Vaudreuil-Dorion","264,774 m2 / 18,615,000 pi2"
151,"Parc industriel de Vaudreuil-sur-le-Lac","Vaudreuil-sur-le-Lac","92,903 m2 / 4,170,000 pi2"
152,"Parc industriel de Saint-Raymond 2","Saint-Raymond","1,672,255 m2 / 20,000,000 pi2"
153,"Parc industriel des Carrefours (40-55)","Trois-Rivières","67,898 m2 / 29,062,558 pi2"
154,"Parc industriel des Hautes-Forges","Trois-Rivières","39,167 m2 / 29,062,558 pi2"
155,"Parc Micro Sciences Trois-Rivières","Trois-Rivières","28,036 m2 / 500,000 pi2"
156,"Parc industriel aéroportuaire Trois-Rivières","Trois-Rivières","3,797,412 m2 / 58,125,116 pi2"
157,"Parc Industriel du Moulin St-Patrice","Saint-Patrice-de-Beaurivage","64,000 m2 / N/D"
158,"Lyster 1","Lyster","20,439 m2 / N/D"
159,"Ecoparc Industriel","Saint-Bruno-de-Montarville","268,477 m2 / 3,262,795 pi2"
160,"Parc d'affaires Gérard-Filion","Saint-Bruno-de-Montarville","94,305 m2 / 30,000,000 pi2"
161,"Parc industriel de Dégelis","Dégelis","100,158 m2 / 3,674,885 pi2"
162,"Parc industriel du secteur sud","Hébertville-Station","119,800 m2 / 16,500,866 pi2"
163,"Parc industriel Jimmy Russell","Cap-Chat","330,000 m2 / 7,635,239 pi2"
164,"Parc industriel Roxton Falls","Roxton Falls","42,287 m2 / N/D"
165,"Parc Industriel Hemmingford","Hemmingford","48,592 m2 / 607,841 pi2"
166,"Parc industriel quartier Cabano","Témiscouata-sur-le-Lac","0 m2 / 200,000 pi2"
167,"Parc industriel Simon (Lachute)","Lachute","133,059 m2 / N/D"
168,"Parc industriel Aéroparc (Lachute)","Lachute","255,717 m2 / N/D"
169,"Parc industriel Orica","Brownsburg-Chatham","343,300 m2 / N/D"
170,"Parc industriel Argenteuil","Saint-André-d'Argenteuil","127,500 m2 / N/D"
171,"Parc industriel de Grenville","Grenville","162,500 m2 / N/D"
172,"Parc industriel Marelan","Grenville-sur-la-Rouge","576,300 m2 / N/D"
173,"Parc technologique du Québec métropolitain","Québec","92,903 m2 / 5,000,000 pi2"
174,"Parc Industriel Nazaire-Laurin","Joliette","278,709 m2 / 5,005,218 pi2"
175,"Parc industriel J-A Roy","Joliette","N/D / 3,659,729 pi2"
176,"Parc industriel Notre-Dame-des-Prairies","Notre-Dame-des-Prairies","200,403 m2 / 4,999,997 pi2"
177,"Parc industriel de Kingsey Falls","Kingsey Falls","120,774 m2 / 1,700,000 pi2"
178,"Écoparc industriel Daniel-Gaudreau","Victoriaville","95,000 m2 / 1,076,391 pi2"
179,"Parc Fidèle-Édouard-Alain","Victoriaville","400,000 m2 / 13,993,083 pi2"
180,"Parc industriel Sortie 220","Victoriaville","139,355 m2 / 3,000,000 pi2"
181,"Parc Paul-André-Poirier","Victoriaville","28,000 m2 / 15,069,474 pi2"
182,"Parc industriel Anjou","Montréal","12,745 m2 / 10,543,426 pi2"
183,"Technoparc Saint-Laurent","Montréal","1,460,000 m2 / 24,872,972 pi2"
184,"Cité Scientifique","Montréal","N/D / 2,766,855 pi2"
185,"Parc industriel Jarry","Montréal","N/D / 2,330,188 pi2"
186,"Parc industriel Armand-Chaput","Rivière-des-Prairies-Pointe-aux-Trembles","9,903 m2 / 11,276,536 pi2"
187,"Parc industriel Pointe-aux-Trembles 3","Rivière-des-Prairies-Pointe-aux-Trembles","30,905 m2 / 836,535 pi2"
188,"Parc industriel Armand-Bombardier","Rivière-des-Prairies-Pointe-aux-Trembles","6,152 m2 / 2,496,601 pi2"
189,"Parc industriel Rodolphe-Forget","Rivière-des-Prairies-Pointe-aux-Trembles","54,779 m2 / 3,588,362 pi2"
190,"Secteur industriel Maurice-Duplessis","Rivière-des-Prairies-Pointe-aux-Trembles","31,193 m2 / 2,906,394 pi2"
191,"Parc industriel Saint-Jean-Baptiste","Rivière-des-Prairies-Pointe-aux-Trembles","93,993 m2 / 6,014,163 pi2"
192,"Parc industriel Henri-Bourassa","Rivière-des-Prairies-Pointe-aux-Trembles","9,913 m2 / 6,131,086 pi2"
193,"Parc industriel Pointe-aux-Trembles 1","Rivière-des-Prairies-Pointe-aux-Trembles","90,897 m2 / 15,981,710 pi2"
194,"Parc industriel Pointe-aux-Trembles 2","Rivière-des-Prairies-Pointe-aux-Trembles","21,406 m2 / 1,132,574 pi2"
195,"Parc industriel de L'Assomption","Mercier-Hochelaga-Maisonneuve","100,118 m2 / 8,883,909 pi2"
196,"Parc industriel de Louis-Hippolyte-Lafontaine","Mercier-Hochelaga-Maisonneuve","21,139 m2 / 4,399,357 pi2"
197,"Secteur Bridge-Wellington","Le Sud-Ouest","43,619 m2 / 4,056,498 pi2"
198,"Parc industriel Saint-Charles","Le Sud-Ouest","144,218 m2 / 3,792,781 pi2"
199,"Parc industriel Papineau","Villeray - Saint-Michel - Parc-Extension","18,069 m2 / 3,261,149 pi2"
200,"Parc industriel Pie-IX","Villeray - Saint-Michel - Parc-Extension","15,461 m2 / 3,823,903 pi2"
201,"Parc industriel de Val-d'Or","Val-d'Or","489,000 m2 / 17,200,728 pi2"
202,"Parc industriel de Valcourt","Valcourt","89,664 m2 / 1,679,686 pi2"
203,"Parc industriel François Leclerc","Saint-Augustin-de-Desmaures","138,704 m2 / 34,999,995 pi2"
204,"Parc industriel François Leclerc Nord","Saint-Augustin-de-Desmaures","510,966 m2 / 7,887,718 pi2"
205,"Parc industriel de Cacouna 1","Cacouna","1,650,000 m2 / 22,604,211 pi2"
206,"Parc industriel Ville de Donnacona","Donnacona","111,484 m2 / 3,000,000 pi2"
207,"Parc d'affaires de L'Ange-Gardien","L'Ange-Gardien","182,780 m2 / 3,308,215 pi2"
208,"Parc industriel de Rivière-du-Loup","Rivière-du-Loup","120,268 m2 / 14,539,845 pi2"
209,"Zone industrielle de Saint-Laurent","Montréal","1,421,417 m2 / 288,784,953 pi2"
210,"Innoparc Albatros","Saint-Eustache","72,193 m2 / 2,795,320 pi2"
211,"Parc industriel Ludger-Simard","Sorel-Tracy","1,394 m2 / 3,261,098 pi2"
212,"Synercité - Espace industriel de Lachute","Lachute","2,177,165 m2 / 1,600,000 pi2"
213,"Parc industriel Autoroutier (Lachute)","Lachute","371,747 m2 / N/D"
214,"Parc industriel Albert-Landry","Shawinigan","33,528 m2 / 6,532,808 pi2"
215,"Parc Albert-Thibeault","Shawinigan","7,468 m2 / 1,514,836 pi2"
216,"Parc J.-Armand-Foucher","Shawinigan","6,546 m2 / 8,092,297 pi2"
217,"Parc Jacques-Marchand","Shawinigan","8,123 m2 / N/D"
218,"Technoparc de l'Énergie","Shawinigan","121,920 m2 / 9,527,539 pi2"
219,"Parc industriel et portuaire de Bécancour","Bécancour","9,754,819 m2 / 750,000,000 pi2"
220,"Aéroparc industriel de Gatineau","Gatineau","473,141 m2 / 47,008,504 pi2"
221,"Parc scientifique Bromont","Bromont","557,620 m2 / 14,000,000 pi2"
222,"Parc Industriel de la Ville du Lac-Mégantic","Lac-Mégantic","1,090,000 m2 / 23,870,048 pi2"
223,"Parc industriel de Maniwaki","Maniwaki","131,560 m2 / 8,987,865 pi2"
224,"Parc Industriel nord","Montréal","N/D / N/D"
225,"Parc industriel de Saint-Jean-de-Dieu","Saint-Jean-de-Dieu","9,563 m2 / 184,752 pi2"
226,"Parc Industriel Sainte-Catherine-de-la-Jacques-Cartier","Sainte-Catherine","313 m2 / 6,189 pi2"
227,"Olivier-Chalifoux","Saint-Hyacinthe","121,680 m2 / 28,330,585 pi2"
228,"Parc industriel de Cap-Saint-Ignace","Cap-Saint-Ignace","35,099 m2 / 1,115,999 pi2"
229,"Parc d'affaires des entreprises","Sainte-Agathe-des-Monts","N/D / 504,268 pi2"
230,"Parc d'affaires des bâtisseurs","Sainte-Agathe-des-Monts","106,544 m2 / 1,336,501 pi2"
231,"Parc d'affaires Brissette","Sainte-Agathe-des-Monts","1,000,000 m2 / 1,732,990 pi2"
232,"Parc d'affaires Léonard","Sainte-Agathe-des-Monts","150,000 m2 / 1,614,587 pi2"
233,"Parc industriel de Beauceville","Beauceville","438,197 m2 / 15,005,451 pi2"
234,"quartier Cabano - secteur A","Témiscouata-sur-le-Lac","156,730 m2 / 3,568,032 pi2"
235,"quartier Cabano - secteur B","Témiscouata-sur-le-Lac","52,520 m2 / 7,601,678 pi2"
236,"Quartier Notre-Dame-du-Lac - secteur A","Témiscouata-sur-le-Lac","270,186 m2 / 4,449,585 pi2"
237,"Parc industriel autoroutier (Saint-Janvier, Mirabel)","Mirabel","N/D / 11,732,662 pi2"
238,"Parc industriel et commercial du Curé-Labelle (Saint-Janvier, Mirabel)","Mirabel","N/D / 4,356,155 pi2"
239,"Développement rue des Gouverneurs (Domaine -Vert Nord, Mirabel)","Mirabel","46,500 m2 / 1,862,157 pi2"
240,"Parc industriel Saint-Augustin (Mirabel)","Mirabel","N/D / 1,339,030 pi2"
241,"Parc indsutriel Aéroportuaire","Mirabel","3,220,000 m2 / 56,187,612 pi2"
242,"Parc industriel La Relève","Saint-Pamphile","398,000 m2 / 4,284,036 pi2"
243,"Parc industriel d'Odanak","Pierreville","38,570 m2 / 527,647 pi2"
244,"Parc industriel Jean-Paul Paquette","Saint-Eustache","N/D / N/D"
245,"Parc Industriel Vigneault","Sept-Îles","1,100,000 m2 / 20,451,430 pi2"
246,"Zone industrielle de Pointe-Noire","Sept-Îles","31,550,000 m2 / 368,125,736 pi2"
247,"Parc Industriel CSL","Côte-Saint-Luc","12,000 m2 / 86,111,283 pi2"
248,"Parc industriel Alice-Asselin","Shawinigan","200,000 m2 / 2,152,782 pi2"
249,"Parc Industriel 40/31","Lavaltrie","250,000 m2 / 3,229,173 pi2"
250,"Yamaska","Waterloo","224,259 m2 / 3,560,605 pi2"
251,"Parc industriel Saint-Laurent","Sorel-Tracy","N/D / 7,299,923 pi2"
252,"Parc industriel Laprade","Bécancour","N/D / 7,000,000 pi2"
253,"Parc industriel régional de Saint-Urbain","Saint-Urbain","5,594 m2 / 2,981,603 pi2"
254,"Parc d'affaires - Ville de Mont-Tremblant","Mont-Tremblant","50,000 m2 / 538,196 pi2"
255,"Parc industriel de Jonquière","Saguenay","N/D / 22,330,227 pi2"
256,"Parc Éco-industriel Thérèse-Sauvageau","Deschambault-Grondines","3,775,351 m2 / 61,843,380 pi2"
257,"Quartier d’Innovation industrielle (Saint-Jérôme)","Saint-Jérôme","182,661 m2 / 3,000,000 pi2"
258,"Quartier Industriel Ouest (Ville de Saint-Jérôme)","Saint-Jérôme","836,431 m2 / 9,000,000 pi2"